Log file open, 01/31/23 16:43:58
[2023.01.31-22.48.17:529][980]LogSlate: Took 0.000913 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.31-22.48.24:548][808]LogSlate: Window 'BP_Spawn' being destroyed
[2023.01.31-22.48.24:551][808]LogSlate: Window 'BP_Spawn' being destroyed
[2023.01.31-22.48.24:585][808]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.48.24:585][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.48.27:237][117]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Health.BP_Health
[2023.01.31-22.48.27:237][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.48.45:217][183]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Spawn.BP_Spawn
[2023.01.31-22.48.45:217][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.51.05:144][462]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-22.51.05:144][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.51.16:895][608]LogScript: Warning: Attempted to access TRASH_StaticMeshComponent_4 via property Eenemy, but TRASH_StaticMeshComponent_4 is not valid (pending kill or garbage)
	BP_Tunnel_C /Engine/Transient.World_4:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:UserConstructionScript:0273
[2023.01.31-22.51.16:896][608]LogScript: Warning: Attempted to access TRASH_StaticMeshComponent_4 via property Eenemy, but TRASH_StaticMeshComponent_4 is not valid (pending kill or garbage)
	BP_Tunnel_C /Engine/Transient.World_12:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:UserConstructionScript:0273
[2023.01.31-22.51.19:287][846]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-22.51.19:417][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.31-22.51.20:565][952]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.51.20:569][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.51.20:569][952]PIE: New page: PIE session: TutorialMap (2023年1月31日 上午10:51:20)
[2023.01.31-22.51.20:605][952]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.51.20:607][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001471s)
[2023.01.31-22.51.20:607][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001503s)
[2023.01.31-22.51.20:607][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.51.20:607][952]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.51.20:607][952]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.01.31-22.51.20:661][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.31-22.51.20:667][952]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-22.51.20:667][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.51.20:667][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.51.20:667][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.51.20:667][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.51.20:667][952]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.51.20:667][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.51.20:667][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.51.20:667][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.51.20:668][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.51.20:668][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.51.20:668][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.51.20:669][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.51.20:691][952]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-22.51.20:691][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.51.20:691][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.51.20:691][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.51.20:692][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-22.51.20:692][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-22.51.20:694][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-22.51.20:694][952]LogInit: FAudioDevice initialized.
[2023.01.31-22.51.20:694][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-22.51.20:694][952]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-22.51.20:700][952]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.51.20:700][952]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.51.20
[2023.01.31-22.51.20:700][952]LogWorld: Bringing up level for play took: 0.000483
[2023.01.31-22.51.20:702][952]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.31-22.51.20:707][952]PIE: Server logged in
[2023.01.31-22.51.20:708][952]PIE: Play in editor total start time 0.139 seconds.
[2023.01.31-22.51.39:240][ 10]LogBlueprintUserMessages: [BP_Tunnel_C_9] 80.0
[2023.01.31-22.51.43:864][564]LogBlueprintUserMessages: [BP_Tunnel_C_14] 75.0
[2023.01.31-22.51.44:691][663]LogBlueprintUserMessages: [BP_Tunnel_C_15] 55.0
[2023.01.31-22.51.47:025][943]LogBlueprintUserMessages: [BP_Tunnel_C_18] 35.0
[2023.01.31-22.51.49:185][202]LogBlueprintUserMessages: [BP_Tunnel_C_21] 20.0
[2023.01.31-22.51.49:877][285]LogBlueprintUserMessages: [BP_Tunnel_C_22] 10.0
[2023.01.31-22.51.53:105][672]LogBlueprintUserMessages: [BP_Tunnel_C_27] 15.0
[2023.01.31-22.51.53:721][746]LogBlueprintUserMessages: [BP_Tunnel_C_28] 0.0
[2023.01.31-22.51.53:723][746]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-22.51.53:723][746]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-22.51.54:472][836]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-22.51.54:472][836]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-22.51.54:476][836]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-22.51.54:476][836]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-22.51.54:476][836]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.51.54:476][836]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.51.54:476][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.51.54:549][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.51.54:552][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-22.51.54:555][836]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.51.54:556][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001427s)
[2023.01.31-22.51.54:556][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001467s)
[2023.01.31-22.51.54:556][836]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-22.51.54:556][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.51.54:557][836]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.51.54:557][836]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.01.31-22.51.54:557][836]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.51.54:557][836]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.51.54
[2023.01.31-22.51.54:557][836]LogWorld: Bringing up level for play took: 0.000267
[2023.01.31-22.51.54:561][836]LogLoad: Took 0.085152 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.01.31-22.52.00:862][591]LogBlueprintUserMessages: [BP_Tunnel_C_1] 75.0
[2023.01.31-22.52.09:780][657]LogBlueprintUserMessages: [BP_Tunnel_C_7] 75.0
[2023.01.31-22.52.17:305][559]LogBlueprintUserMessages: [BP_Tunnel_C_15] 80.0
[2023.01.31-22.52.19:634][838]LogBlueprintUserMessages: [BP_Tunnel_C_18] 50.0
[2023.01.31-22.52.22:453][176]LogBlueprintUserMessages: [BP_Tunnel_C_22] 30.0
[2023.01.31-22.52.23:121][256]LogBlueprintUserMessages: [BP_Tunnel_C_23] 5.0
[2023.01.31-22.52.23:781][335]LogBlueprintUserMessages: [BP_Tunnel_C_24] 0.0
[2023.01.31-22.52.23:782][335]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-22.52.23:782][335]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-22.52.24:564][429]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-22.52.24:564][429]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-22.52.24:570][429]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-22.52.24:570][429]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-22.52.24:570][429]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.52.24:570][429]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.52.24:570][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.52.24:641][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.52.24:644][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-22.52.24:647][429]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.52.24:649][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001805s)
[2023.01.31-22.52.24:649][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001846s)
[2023.01.31-22.52.24:649][429]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-22.52.24:649][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.52.24:649][429]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.52.24:649][429]LogPlayLevel: PIE: World Init took: (0.000551s)
[2023.01.31-22.52.24:649][429]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.52.24:649][429]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.52.24
[2023.01.31-22.52.24:649][429]LogWorld: Bringing up level for play took: 0.000252
[2023.01.31-22.52.24:654][429]LogLoad: Took 0.083947 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.01.31-22.52.25:625][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.52.25:626][541]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.52.25:626][541]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.52.25:626][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.52.25:629][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.52.25:633][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.52.25:665][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.52.25:665][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-22.52.25:667][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-22.52.25:671][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.52.25:673][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.31-22.52.25:690][542]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.31-22.53.10:105][ 68]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-22.53.10:105][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: ================================================
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Total job queries 54, among them cache hits 2 (3.70%)
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Tracking 49 distinct input hashes that result in 20 distinct outputs (40.82%)
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Shaders Compiled: 49
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Jobs assigned 52, completed 49 (94.23%)
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Average time worker was idle: 68.73 s
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 1.85 s
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.16 s
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.36
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.31 s
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Average processing rate: 6.70 jobs/sec
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Total thread time: 28.67 s
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Total thread preprocess time: 2.21 s
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Percentage time preprocessing: 7.72%
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Effective parallelization: 3.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.80 sec, max 0.88 sec, min 0.61 sec)
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.69 sec, max 0.83 sec, min 0.52 sec)
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.68 sec, max 0.79 sec, min 0.52 sec)
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.65 sec, max 0.79 sec, min 0.49 sec)
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.52 sec, max 0.63 sec, min 0.41 sec)
[2023.01.31-22.53.11:268][117]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-22.53.11:269][117]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.16% of total time (compiled   10 times, average 0.69 sec, max 0.83 sec, min 0.52 sec)
[2023.01.31-22.53.11:269][117]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.72% of total time (compiled   10 times, average 0.65 sec, max 0.79 sec, min 0.49 sec)
[2023.01.31-22.53.11:269][117]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.46% of total time (compiled    9 times, average 0.52 sec, max 0.63 sec, min 0.41 sec)
[2023.01.31-22.53.11:269][117]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 13.88% of total time (compiled    5 times, average 0.80 sec, max 0.88 sec, min 0.61 sec)
[2023.01.31-22.53.11:269][117]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 11.80% of total time (compiled    5 times, average 0.68 sec, max 0.79 sec, min 0.52 sec)
[2023.01.31-22.53.11:269][117]LogShaderCompilers: Display: ================================================
[2023.01.31-22.56.26:026][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-22.56.26:028][779]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.046
[2023.01.31-22.56.26:029][779]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-22.56.26:038][779]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-22.56.26:058][779]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.31-22.56.26:058][779]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
